Lucky Disciple,0,4.90,-2736.00,4.35,-3.10
Open Minded Bully,1,19.70,-1731.00,5.55,-3.52
Simple Bully,2,24.20,1268.50,11.56,-2.02
Unlucky Disciple,3,14.20,-1494.50,8.47,-3.14
Calculator,4,41.30,4693.00,12.70,-0.94
Simple Bully,0,10.70,-1998.00,7.61,-3.15
Open Minded Bully,1,31.40,1306.00,9.76,-2.56
Lucky Disciple,2,5.90,-2616.00,5.36,-3.12
Unlucky Disciple,3,13.10,-1785.50,7.92,-3.25
Calculator,4,42.00,5093.50,13.33,-0.87
Open Minded Bully,0,22.50,-1510.50,5.78,-3.63
Simple Bully,1,22.40,882.00,11.73,-2.25
Lucky Disciple,2,5.60,-2508.50,6.81,-3.06
Unlucky Disciple,3,11.90,-1756.50,8.43,-3.13
Calculator,4,41.90,4893.50,12.89,-0.87
Lucky Disciple,0,4.20,-2847.50,3.94,-3.15
Simple Bully,1,17.20,-1305.50,8.02,-3.24
Open Minded Bully,2,31.50,1361.00,9.57,-2.41
Unlucky Disciple,3,14.80,-1308.00,8.64,-3.04
Calculator,4,36.50,4100.00,12.80,-0.90
Simple Bully,0,12.30,-1817.50,7.71,-3.15
Lucky Disciple,1,4.80,-2672.00,4.90,-3.05
Open Minded Bully,2,30.10,1117.50,9.73,-2.59
Unlucky Disciple,3,12.80,-1605.50,9.22,-3.19
Calculator,4,44.20,4977.50,12.37,-0.88
Simple Bully,0,13.60,-1720.00,7.99,-3.25
Unlucky Disciple,1,5.60,-2804.50,7.76,-3.43
Open Minded Bully,2,33.80,2072.50,10.46,-2.21
Lucky Disciple,3,10.40,-2315.50,4.76,-3.14
Calculator,4,40.70,4767.50,13.06,-0.93
Unlucky Disciple,0,4.60,-3108.00,4.35,-3.47
Simple Bully,1,15.80,-1343.50,8.29,-3.15
Open Minded Bully,2,32.70,2032.00,10.70,-2.18
Lucky Disciple,3,9.50,-2440.00,4.63,-3.18
Calculator,4,41.40,4859.50,13.05,-0.92
Open Minded Bully,0,18.40,-2091.50,5.41,-3.78
Simple Bully,1,25.80,1540.00,11.90,-2.06
Unlucky Disciple,2,10.10,-1909.50,10.32,-3.28
Lucky Disciple,3,8.40,-2391.50,4.92,-3.06
Calculator,4,41.30,4852.50,13.06,-0.92
Simple Bully,0,14.10,-1747.00,7.77,-3.31
Open Minded Bully,1,31.60,1216.50,10.07,-2.88
Unlucky Disciple,2,11.10,-1675.50,10.42,-3.19
Lucky Disciple,3,9.10,-2227.00,6.44,-3.09
Calculator,4,37.80,4433.00,13.27,-0.94
Unlucky Disciple,0,5.20,-2950.00,4.37,-3.35
Open Minded Bully,1,19.40,-1786.00,6.29,-3.73
Simple Bully,2,28.20,2054.50,12.16,-1.92
Lucky Disciple,3,9.90,-2286.00,4.99,-3.09
Calculator,4,40.40,4967.50,13.61,-0.89
Open Minded Bully,0,17.20,-2125.00,5.68,-3.75
Unlucky Disciple,1,6.40,-2744.50,6.30,-3.36
Simple Bully,2,27.80,2047.00,12.42,-1.95
Lucky Disciple,3,10.00,-2291.50,4.88,-3.09
Calculator,4,42.10,5114.00,13.35,-0.88
Open Minded Bully,0,19.10,-1952.00,6.07,-3.85
Unlucky Disciple,1,6.80,-2500.00,7.69,-3.24
Lucky Disciple,2,8.70,-2422.00,4.41,-3.07
Simple Bully,3,28.60,2287.00,12.70,-1.88
Calculator,4,39.90,4587.00,12.85,-0.90
Unlucky Disciple,0,5.60,-3010.00,4.70,-3.47
Open Minded Bully,1,21.70,-1442.50,6.58,-3.67
Lucky Disciple,2,7.60,-2532.00,4.55,-3.11
Simple Bully,3,29.30,2259.00,12.39,-1.94
Calculator,4,38.90,4725.50,13.57,-0.90
Lucky Disciple,0,4.50,-2845.50,4.10,-3.17
Open Minded Bully,1,22.60,-1410.50,6.02,-3.58
Unlucky Disciple,2,10.60,-2327.50,5.78,-3.29
Simple Bully,3,27.30,2075.50,12.38,-1.79
Calculator,4,39.00,4508.00,12.89,-0.85
Open Minded Bully,0,19.70,-1796.50,6.04,-3.72
Lucky Disciple,1,5.70,-2643.00,4.84,-3.10
Unlucky Disciple,2,10.20,-2417.00,5.84,-3.36
Simple Bully,3,28.90,2397.00,12.84,-1.85
Calculator,4,38.70,4459.50,12.99,-0.93
Unlucky Disciple,0,5.10,-3155.50,4.79,-3.58
Lucky Disciple,1,8.30,-2550.50,4.09,-3.15
Open Minded Bully,2,19.30,-1403.00,6.59,-3.31
Simple Bully,3,28.70,2067.50,12.35,-2.07
Calculator,4,41.00,5041.50,13.58,-0.89
Lucky Disciple,0,4.70,-2792.00,4.55,-3.15
Unlucky Disciple,1,7.40,-2983.00,4.38,-3.57
Open Minded Bully,2,19.90,-1721.50,6.68,-3.81
Simple Bully,3,26.60,2036.50,13.00,-1.94
Calculator,4,45.00,5460.00,13.27,-0.93
Calculator,0,23.20,-2395.00,7.42,-5.36
Unlucky Disciple,1,7.30,-2107.50,10.53,-3.10
Open Minded Bully,2,30.80,1414.50,10.96,-2.83
Simple Bully,3,35.80,5266.50,16.01,-0.72
Lucky Disciple,4,7.60,-2178.50,7.89,-3.01
Unlucky Disciple,0,4.50,-3052.00,4.76,-3.42
Calculator,1,21.60,-976.00,7.95,-3.44
Open Minded Bully,2,29.10,1043.50,10.16,-2.70
Simple Bully,3,36.50,4889.50,14.60,-0.69
Lucky Disciple,4,11.90,-1905.00,5.73,-2.94
Open Minded Bully,0,19.70,-1635.50,5.65,-3.42
Calculator,1,28.40,-22.50,9.13,-3.65
Unlucky Disciple,2,9.90,-1626.00,11.64,-3.08
Simple Bully,3,37.50,5413.00,15.62,-0.71
Lucky Disciple,4,8.20,-2129.00,7.48,-2.99
Calculator,0,21.40,-2702.50,7.36,-5.44
Open Minded Bully,1,27.20,763.00,10.64,-2.93
Unlucky Disciple,2,9.20,-1762.50,11.60,-3.12
Simple Bully,3,36.80,5694.00,16.77,-0.76
Lucky Disciple,4,8.70,-1992.00,9.00,-3.04
Unlucky Disciple,0,6.10,-2886.00,4.95,-3.40
Open Minded Bully,1,21.20,-1330.50,6.56,-3.45
Calculator,2,29.00,1513.00,11.08,-2.40
Simple Bully,3,36.30,4601.00,13.97,-0.74
Lucky Disciple,4,10.80,-1897.50,7.41,-3.02
Open Minded Bully,0,20.90,-1684.50,5.56,-3.60
Unlucky Disciple,1,5.90,-2773.50,7.38,-3.41
Calculator,2,29.80,1387.00,10.66,-2.55
Simple Bully,3,37.10,4961.50,14.68,-0.77
Lucky Disciple,4,10.70,-1890.50,7.53,-3.02
Simple Bully,0,14.20,-1542.50,7.95,-3.11
Unlucky Disciple,1,5.80,-2805.00,7.83,-3.46
Calculator,2,28.00,851.00,10.31,-2.83
Open Minded Bully,3,45.40,5366.00,12.92,-0.92
Lucky Disciple,4,10.90,-1869.50,7.26,-2.99
Unlucky Disciple,0,5.50,-3234.50,4.81,-3.70
Simple Bully,1,15.10,-1315.00,8.57,-3.07
Calculator,2,29.80,1372.50,10.99,-2.71
Open Minded Bully,3,43.30,5199.00,13.19,-0.90
Lucky Disciple,4,10.20,-2022.00,6.67,-3.01
Calculator,0,23.50,-2581.00,7.02,-5.53
Simple Bully,1,21.70,648.50,12.63,-2.67
Unlucky Disciple,2,9.10,-1600.50,13.59,-3.12
Open Minded Bully,3,42.00,5616.50,14.56,-0.86
Lucky Disciple,4,7.80,-2083.50,8.94,-3.02
Simple Bully,0,12.80,-1581.00,7.61,-2.93
Calculator,1,31.30,30.00,9.23,-4.16
Unlucky Disciple,2,9.70,-1516.50,12.63,-3.04
Open Minded Bully,3,41.10,5271.50,14.17,-0.94
Lucky Disciple,4,8.30,-2204.00,6.84,-3.02
Unlucky Disciple,0,5.60,-3036.50,4.92,-3.51
Calculator,1,19.60,-1300.50,8.00,-3.57
Simple Bully,2,23.10,842.50,11.97,-2.50
Open Minded Bully,3,43.60,5309.50,13.37,-0.92
Lucky Disciple,4,11.60,-1815.00,6.91,-2.96
Calculator,0,26.60,-1972.00,7.29,-5.33
Unlucky Disciple,1,6.40,-2512.00,8.45,-3.26
Simple Bully,2,21.20,1082.50,13.82,-2.34
Open Minded Bully,3,42.20,5437.50,14.13,-0.91
Lucky Disciple,4,8.60,-2036.00,8.41,-3.02
Calculator,0,25.00,-2597.50,6.96,-5.78
Open Minded Bully,1,27.20,624.50,10.90,-3.21
Simple Bully,2,31.30,3961.50,16.09,-1.56
Unlucky Disciple,3,14.80,401.50,18.33,-2.71
Lucky Disciple,4,5.60,-2390.00,8.25,-3.02
Open Minded Bully,0,21.30,-1753.50,5.88,-3.82
Calculator,1,26.20,-37.50,9.49,-3.42
Simple Bully,2,33.00,3853.00,14.59,-1.44
Unlucky Disciple,3,15.50,108.00,15.53,-2.72
Lucky Disciple,4,7.60,-2170.00,8.71,-3.06
Simple Bully,0,11.40,-1984.50,7.64,-3.22
Calculator,1,31.30,4.50,8.96,-4.08
Open Minded Bully,2,38.30,4047.50,13.21,-1.64
Unlucky Disciple,3,13.40,-208.50,16.16,-2.74
Lucky Disciple,4,9.50,-1859.00,8.20,-2.91
Calculator,0,23.20,-2546.50,7.30,-5.52
Simple Bully,1,17.10,-95.00,12.76,-2.75
Open Minded Bully,2,41.00,4813.50,14.15,-1.68
Unlucky Disciple,3,13.50,31.50,17.45,-2.69
Lucky Disciple,4,8.20,-2203.50,8.01,-3.12
Open Minded Bully,0,19.00,-1980.00,5.71,-3.78
Simple Bully,1,24.10,1101.00,11.54,-2.21
Calculator,2,37.30,3091.00,11.52,-1.93
Unlucky Disciple,3,13.00,-374.00,15.48,-2.74
Lucky Disciple,4,9.90,-1838.00,8.76,-3.00
Simple Bully,0,13.20,-1763.00,7.71,-3.20
Open Minded Bully,1,26.90,771.00,9.95,-2.61
Calculator,2,39.40,3080.00,11.16,-2.17
Unlucky Disciple,3,14.60,-68.50,15.33,-2.70
Lucky Disciple,4,8.70,-2019.50,8.50,-3.02
Simple Bully,0,12.90,-1866.00,7.54,-3.26
Open Minded Bully,1,33.00,1340.00,9.25,-2.56
Unlucky Disciple,2,10.50,-1760.50,10.17,-3.16
Calculator,3,36.80,4110.50,13.05,-1.09
Lucky Disciple,4,11.50,-1824.00,7.22,-3.00
Open Minded Bully,0,18.80,-1924.00,5.67,-3.68
Simple Bully,1,26.10,1148.50,11.42,-2.48
Unlucky Disciple,2,10.30,-1737.00,10.44,-3.13
Calculator,3,37.90,4407.50,13.46,-1.12
Lucky Disciple,4,10.90,-1895.00,7.06,-2.99
Unlucky Disciple,0,5.50,-2922.00,4.73,-3.37
Simple Bully,1,15.30,-1225.50,8.29,-2.95
Open Minded Bully,2,31.40,1394.00,9.98,-2.54
Calculator,3,40.60,4620.00,13.02,-1.12
Lucky Disciple,4,11.40,-1866.50,7.17,-3.03
Simple Bully,0,13.30,-1740.50,7.74,-3.20
Unlucky Disciple,1,8.60,-2401.00,7.10,-3.30
Open Minded Bully,2,29.10,1523.00,10.66,-2.23
Calculator,3,40.20,4501.00,12.89,-1.14
Lucky Disciple,4,11.60,-1882.50,6.60,-3.00
Open Minded Bully,0,20.20,-1679.00,5.75,-3.56
Unlucky Disciple,1,6.80,-2727.50,6.65,-3.41
Simple Bully,2,28.40,2016.00,12.34,-2.08
Calculator,3,36.20,4035.00,13.21,-1.17
Lucky Disciple,4,12.30,-1644.50,7.81,-2.97
Unlucky Disciple,0,6.10,-2987.50,4.65,-3.48
Open Minded Bully,1,21.30,-1239.50,6.69,-3.39
Simple Bully,2,25.30,1887.00,12.69,-1.77
Calculator,3,38.40,4146.50,12.75,-1.22
Lucky Disciple,4,12.00,-1806.50,7.35,-3.06
Lucky Disciple,0,5.50,-2694.00,4.33,-3.10
Open Minded Bully,1,20.30,-1748.50,5.99,-3.72
Simple Bully,2,23.80,1176.50,12.17,-2.26
Calculator,3,35.50,3143.50,12.09,-1.78
Unlucky Disciple,4,18.50,122.50,12.54,-2.70
Open Minded Bully,0,19.10,-1846.50,5.88,-3.67
Lucky Disciple,1,6.00,-2638.50,4.66,-3.10
Simple Bully,2,25.50,1178.00,11.56,-2.37
Calculator,3,32.20,2738.50,12.33,-1.82
Unlucky Disciple,4,21.10,568.50,12.61,-2.65
Simple Bully,0,14.40,-1553.00,7.36,-3.05
Lucky Disciple,1,6.00,-2645.00,4.53,-3.10
Open Minded Bully,2,29.00,1126.00,10.12,-2.55
Calculator,3,32.90,2672.50,11.96,-1.88
Unlucky Disciple,4,20.30,399.50,12.29,-2.63
Lucky Disciple,0,5.40,-2788.00,3.96,-3.17
Simple Bully,1,12.60,-1808.00,7.59,-3.16
Open Minded Bully,2,32.20,1637.00,10.00,-2.34
Calculator,3,34.20,3013.50,12.03,-1.67
Unlucky Disciple,4,18.90,-54.50,11.04,-2.64
Open Minded Bully,0,18.10,-2233.00,5.83,-4.01
Simple Bully,1,26.30,1473.00,11.91,-2.25
Lucky Disciple,2,5.30,-2613.50,6.76,-3.14
Calculator,3,31.30,2632.00,12.50,-1.86
Unlucky Disciple,4,22.00,741.50,12.66,-2.62
Simple Bully,0,15.10,-1663.00,7.72,-3.33
Open Minded Bully,1,29.80,1162.00,10.02,-2.60
Lucky Disciple,2,6.90,-2488.00,5.65,-3.09
Calculator,3,32.80,2864.00,12.18,-1.68
Unlucky Disciple,4,18.90,125.00,12.12,-2.67
Calculator,0,23.30,-2702.00,7.30,-5.74
Open Minded Bully,1,25.80,230.00,10.28,-3.27
Lucky Disciple,2,3.70,-2627.50,8.42,-3.05
Simple Bully,3,34.40,4830.00,16.40,-1.24
Unlucky Disciple,4,16.80,269.50,14.72,-2.65
Open Minded Bully,0,21.70,-1637.50,5.33,-3.57
Calculator,1,28.60,-2.50,9.01,-3.61
Lucky Disciple,2,4.60,-2595.00,7.89,-3.10
Simple Bully,3,33.20,4072.50,14.90,-1.31
Unlucky Disciple,4,16.60,162.50,14.43,-2.68
Lucky Disciple,0,5.00,-2752.50,4.01,-3.11
Calculator,1,17.80,-2013.00,7.04,-3.97
Open Minded Bully,2,27.10,398.00,9.40,-2.95
Simple Bully,3,34.30,4026.00,13.83,-1.09
Unlucky Disciple,4,19.70,341.50,12.44,-2.63
Calculator,0,20.70,-3066.00,7.07,-5.71
Lucky Disciple,1,3.50,-2856.50,4.79,-3.13
Open Minded Bully,2,29.20,1273.50,11.49,-2.94
Simple Bully,3,32.40,4304.50,15.91,-1.26
Unlucky Disciple,4,17.30,344.50,14.83,-2.69
Open Minded Bully,0,18.10,-1973.50,6.06,-3.75
Lucky Disciple,1,5.70,-2703.50,4.45,-3.14
Calculator,2,25.90,505.00,10.10,-2.85
Simple Bully,3,34.60,3989.50,13.68,-1.14
Unlucky Disciple,4,18.80,182.50,12.48,-2.67
Lucky Disciple,0,4.20,-2955.00,4.05,-3.26
Open Minded Bully,1,21.30,-1702.50,6.12,-3.82
Calculator,2,23.60,220.50,10.34,-2.90
Simple Bully,3,36.10,4385.50,14.38,-1.26
Unlucky Disciple,4,18.60,51.50,11.91,-2.66
Lucky Disciple,0,5.40,-2779.00,4.11,-3.17
Simple Bully,1,16.00,-1190.50,8.25,-2.99
Calculator,2,23.30,-33.00,9.44,-2.91
Open Minded Bully,3,37.70,3637.50,12.14,-1.51
Unlucky Disciple,4,20.90,365.00,11.74,-2.64
Simple Bully,0,13.10,-1713.50,7.50,-3.10
Lucky Disciple,1,5.00,-2717.50,5.05,-3.13
Calculator,2,24.80,34.50,9.35,-3.04
Open Minded Bully,3,40.20,4010.50,12.11,-1.44
Unlucky Disciple,4,21.20,386.00,11.79,-2.68
Calculator,0,24.00,-2334.00,7.14,-5.33
Lucky Disciple,1,3.70,-2760.00,5.27,-3.07
Simple Bully,2,19.40,271.00,12.14,-2.59
Open Minded Bully,3,37.90,4415.00,13.82,-1.33
Unlucky Disciple,4,18.70,408.00,13.82,-2.68
Lucky Disciple,0,4.00,-2838.00,3.88,-3.12
Calculator,1,19.00,-1755.50,6.87,-3.78
Simple Bully,2,18.50,-171.00,10.98,-2.70
Open Minded Bully,3,40.10,4309.50,12.80,-1.37
Unlucky Disciple,4,21.50,455.00,11.94,-2.69
Simple Bully,0,13.80,-1691.50,8.01,-3.24
Calculator,1,29.70,101.50,9.56,-3.89
Lucky Disciple,2,4.40,-2637.00,8.07,-3.13
Open Minded Bully,3,40.50,4249.50,12.80,-1.57
Unlucky Disciple,4,16.30,-22.50,13.78,-2.71
Calculator,0,21.20,-2860.00,7.37,-5.61
Simple Bully,1,21.60,576.00,13.01,-2.85
Lucky Disciple,2,4.80,-2605.50,7.59,-3.12
Open Minded Bully,3,40.20,4826.50,14.26,-1.52
Unlucky Disciple,4,15.80,63.00,14.92,-2.72
Calculator,0,25.10,-2334.00,7.37,-5.59
Simple Bully,1,18.30,388.50,13.18,-2.48
Open Minded Bully,2,37.90,4264.00,13.77,-1.54
Lucky Disciple,3,4.80,-2404.00,9.83,-3.02
Unlucky Disciple,4,17.40,85.50,13.22,-2.68
Simple Bully,0,10.80,-2080.50,7.65,-3.26
Calculator,1,30.60,-1.50,8.90,-3.92
Open Minded Bully,2,37.80,3854.00,13.10,-1.77
Lucky Disciple,3,5.30,-2330.50,9.08,-2.97
Unlucky Disciple,4,18.70,558.50,14.83,-2.72
Open Minded Bully,0,19.60,-1798.50,5.96,-3.69
Calculator,1,28.90,93.50,9.33,-3.66
Simple Bully,2,32.50,3894.00,14.92,-1.41
Lucky Disciple,3,5.40,-2431.00,8.20,-3.04
Unlucky Disciple,4,17.20,242.00,14.31,-2.68
Calculator,0,21.30,-2606.00,7.36,-5.30
Open Minded Bully,1,26.00,787.00,11.54,-2.99
Simple Bully,2,32.90,4127.50,15.18,-1.29
Lucky Disciple,3,5.60,-2428.00,7.89,-3.04
Unlucky Disciple,4,16.80,119.50,14.06,-2.69
Simple Bully,0,14.00,-1794.00,7.90,-3.37
Open Minded Bully,1,28.90,956.00,9.76,-2.62
Calculator,2,37.10,3167.00,11.86,-1.96
Lucky Disciple,3,4.90,-2419.50,9.38,-3.03
Unlucky Disciple,4,18.70,90.50,12.16,-2.69
Open Minded Bully,0,22.40,-1624.00,5.93,-3.81
Simple Bully,1,25.50,1537.50,11.70,-1.94
Calculator,2,32.00,2207.00,11.18,-2.02
Lucky Disciple,3,6.00,-2363.00,8.33,-3.05
Unlucky Disciple,4,18.10,242.50,13.46,-2.68
Unlucky Disciple,0,5.80,-3003.00,4.48,-3.46
Simple Bully,1,16.60,-1286.00,8.10,-3.15
Calculator,2,29.20,1168.50,10.18,-2.55
Lucky Disciple,3,9.70,-2118.50,5.60,-2.95
Open Minded Bully,4,41.00,5239.00,13.82,-0.73
Simple Bully,0,14.90,-1530.00,7.57,-3.12
Unlucky Disciple,1,5.70,-2798.00,6.89,-3.38
Calculator,2,31.10,1393.50,10.25,-2.60
Lucky Disciple,3,9.00,-2317.50,5.43,-3.08
Open Minded Bully,4,43.70,5252.00,12.88,-0.67
Calculator,0,23.80,-2489.00,7.35,-5.56
Unlucky Disciple,1,6.50,-2448.00,9.92,-3.31
Simple Bully,2,24.70,1394.50,13.02,-2.42
Lucky Disciple,3,5.90,-2543.00,6.32,-3.10
Open Minded Bully,4,41.80,6085.50,15.62,-0.76
Unlucky Disciple,0,5.20,-3021.00,4.87,-3.45
Calculator,1,21.50,-939.50,7.86,-3.35
Simple Bully,2,21.60,417.50,11.58,-2.66
Lucky Disciple,3,11.60,-2060.50,5.60,-3.07
Open Minded Bully,4,43.20,5603.50,13.89,-0.70
Simple Bully,0,15.10,-1733.00,7.82,-3.43
Calculator,1,29.40,258.50,9.40,-3.55
Unlucky Disciple,2,10.30,-1550.00,12.15,-3.12
Lucky Disciple,3,6.90,-2459.50,5.93,-3.08
Open Minded Bully,4,41.40,5484.00,14.41,-0.82
Calculator,0,23.40,-2407.50,7.34,-5.39
Simple Bully,1,19.20,258.00,13.05,-2.78
Unlucky Disciple,2,9.30,-1689.00,11.97,-3.09
Lucky Disciple,3,7.70,-2459.50,6.18,-3.18
Open Minded Bully,4,44.80,6298.00,15.03,-0.79
Lucky Disciple,0,5.40,-2836.00,4.17,-3.24
Simple Bully,1,15.10,-1382.00,8.13,-3.07
Unlucky Disciple,2,8.80,-2593.00,5.65,-3.39
Calculator,3,31.70,1710.00,11.00,-2.60
Open Minded Bully,4,42.70,5101.00,12.93,-0.73
Simple Bully,0,14.40,-1605.50,7.79,-3.19
Lucky Disciple,1,5.80,-2665.50,4.53,-3.11
Unlucky Disciple,2,11.90,-2335.00,5.50,-3.39
Calculator,3,27.10,1225.00,10.77,-2.32
Open Minded Bully,4,45.60,5381.00,12.63,-0.69
Unlucky Disciple,0,5.70,-3108.00,4.49,-3.57
Lucky Disciple,1,8.40,-2533.50,4.26,-3.16
Simple Bully,2,14.80,-1439.50,8.56,-3.18
Calculator,3,29.70,1419.50,10.44,-2.39
Open Minded Bully,4,44.70,5661.50,13.52,-0.69
Lucky Disciple,0,4.50,-2775.50,4.10,-3.10
Unlucky Disciple,1,9.30,-2758.00,4.59,-3.51
Simple Bully,2,15.40,-1300.00,8.31,-3.05
Calculator,3,28.20,1337.00,10.72,-2.35
Open Minded Bully,4,45.90,5496.50,12.79,-0.69
Simple Bully,0,13.30,-1736.50,7.99,-3.23
Unlucky Disciple,1,8.00,-2567.50,6.71,-3.37
Lucky Disciple,2,9.20,-2394.50,4.64,-3.11
Calculator,3,28.90,1375.00,10.83,-2.47
Open Minded Bully,4,44.30,5323.50,12.99,-0.77
Unlucky Disciple,0,5.30,-3010.00,4.47,-3.43
Simple Bully,1,16.00,-1315.00,8.36,-3.16
Lucky Disciple,2,9.60,-2300.00,4.64,-3.04
Calculator,3,28.70,1151.00,10.47,-2.60
Open Minded Bully,4,43.30,5474.00,13.45,-0.62
Unlucky Disciple,0,4.10,-3137.00,4.34,-3.46
Calculator,1,20.80,-1063.50,8.08,-3.47
Lucky Disciple,2,7.90,-2528.00,4.62,-3.14
Simple Bully,3,24.60,920.00,11.30,-2.47
Open Minded Bully,4,46.40,5808.50,13.22,-0.61
Calculator,0,21.80,-2816.00,7.14,-5.59
Unlucky Disciple,1,6.00,-2497.50,10.36,-3.32
Lucky Disciple,2,7.50,-2516.50,4.97,-3.12
Simple Bully,3,24.70,1667.00,14.31,-2.48
Open Minded Bully,4,44.60,6163.00,14.93,-0.89
Lucky Disciple,0,6.10,-2695.50,3.98,-3.13
Unlucky Disciple,1,9.20,-2753.00,4.84,-3.52
Calculator,2,22.00,-780.50,8.20,-3.31
Simple Bully,3,22.40,922.50,11.87,-2.24
Open Minded Bully,4,44.80,5306.50,12.78,-0.76
Unlucky Disciple,0,4.10,-2982.50,4.82,-3.32
Lucky Disciple,1,8.80,-2476.00,4.48,-3.15
Calculator,2,20.80,-1229.00,7.70,-3.57
Simple Bully,3,24.90,1197.50,12.08,-2.41
Open Minded Bully,4,45.00,5490.00,13.02,-0.67
Calculator,0,23.80,-2433.50,7.30,-5.47
Lucky Disciple,1,3.70,-2794.50,5.34,-3.11
Unlucky Disciple,2,10.10,-2012.50,8.23,-3.16
Simple Bully,3,20.50,943.00,13.81,-2.38
Open Minded Bully,4,45.30,6297.50,14.86,-0.80
Lucky Disciple,0,4.70,-2798.00,4.40,-3.15
Calculator,1,17.40,-2060.50,6.83,-3.93
Unlucky Disciple,2,13.50,-2017.50,7.20,-3.46
Simple Bully,3,23.40,1167.00,12.79,-2.39
Open Minded Bully,4,44.30,5709.00,13.75,-0.69
Lucky Disciple,0,4.30,-2843.00,3.98,-3.15
Calculator,1,17.20,-1721.00,7.22,-3.58
Simple Bully,2,23.80,589.50,11.06,-2.68
Unlucky Disciple,3,15.40,-1130.00,9.94,-3.14
Open Minded Bully,4,43.00,5104.50,13.00,-0.85
Calculator,0,22.10,-2593.50,7.65,-5.50
Lucky Disciple,1,3.90,-2806.00,5.54,-3.14
Simple Bully,2,21.80,618.00,13.00,-2.83
Unlucky Disciple,3,12.20,-1214.50,12.03,-3.05
Open Minded Bully,4,43.90,5996.00,14.71,-0.82
Simple Bully,0,12.20,-1893.00,7.86,-3.25
Lucky Disciple,1,5.80,-2661.00,5.22,-3.15
Calculator,2,26.80,528.00,9.91,-2.91
Unlucky Disciple,3,15.10,-1243.00,8.65,-3.00
Open Minded Bully,4,43.30,5269.00,13.13,-0.73
Lucky Disciple,0,4.80,-2915.00,4.10,-3.27
Simple Bully,1,13.90,-1632.50,7.89,-3.17
Calculator,2,26.50,402.00,9.74,-2.97
Unlucky Disciple,3,13.50,-1521.50,8.99,-3.16
Open Minded Bully,4,44.90,5667.00,13.55,-0.76
Calculator,0,21.90,-2577.50,7.45,-5.39
Simple Bully,1,20.40,234.50,12.27,-2.85
Lucky Disciple,2,3.80,-2760.00,7.79,-3.18
Unlucky Disciple,3,10.90,-1495.00,11.16,-3.04
Open Minded Bully,4,46.80,6598.00,15.17,-0.95
Simple Bully,0,12.70,-1811.00,8.03,-3.24
Calculator,1,27.10,-257.50,9.16,-3.76
Lucky Disciple,2,5.30,-2621.00,6.38,-3.12
Unlucky Disciple,3,10.60,-1686.50,10.50,-3.13
Open Minded Bully,4,47.80,6376.00,14.20,-0.79
Open Minded Bully,0,18.90,-1869.00,5.93,-3.69
Calculator,1,29.40,310.00,9.71,-3.61
Lucky Disciple,2,4.50,-2653.00,6.58,-3.09
Unlucky Disciple,3,14.70,-1040.50,10.04,-2.95
Simple Bully,4,36.30,5252.50,15.63,-0.66
Calculator,0,22.70,-2797.00,7.21,-5.74
Open Minded Bully,1,23.70,402.00,11.36,-3.00
Lucky Disciple,2,6.20,-2470.00,6.29,-3.05
Unlucky Disciple,3,12.20,-1326.50,11.31,-3.08
Simple Bully,4,37.70,6191.50,17.50,-0.65
Lucky Disciple,0,4.20,-2808.00,3.93,-3.10
Open Minded Bully,1,18.80,-1716.00,6.07,-3.52
